Rouge-L-P,Rouge-L-R,Rouge-L-F,Rouge-2-P,Rouge-2-R,Rouge-2-F
0.4294117647058823,0.14680986766874174,0.14680986766874174,0.20625,0.05996878548990446,0.05996878548990446
0.44803921568627453,0.13330719575932176,0.13330719575932176,0.1849431818181818,0.050557823871788934,0.050557823871788934
0.4617086834733895,0.13815952779743004,0.13815952779743004,0.2119401431901432,0.05888941546029119,0.058889415460291174
0.44807889822595726,0.1417636552861565,0.1417636552861565,0.2034894211180976,0.06016569681178816,0.06016569681178816
0.35846311858076585,0.11341092422892521,0.11341092422892521,0.16279153689447806,0.04813255744943053,0.04813255744943053
0.29871926548397154,0.09450910352410434,0.09450910352410434,0.13565961407873173,0.04011046454119211,0.04011046454119211
0.2789022275576899,0.08699015019293939,0.08699015019293939,0.134368723013681,0.038830511556849474,0.038830511556849474
0.2722931255835669,0.08444254860395088,0.08444254860395088,0.1352437635893518,0.0385726225206682,0.0385726225206682
0.2653716671853928,0.08178016335559417,0.08178016335559417,0.1379896465190583,0.03907072619121124,0.03907072619121124
0.29399626517273586,0.09317526599562624,0.09317526599562624,0.1599883009147715,0.04699414868511509,0.04699414868511509
0.28934030912640546,0.09091967121838236,0.09091967121838236,0.16101209174070139,0.04665968228783356,0.04665968228783356
0.2670143309849193,0.0838865102110534,0.0838865102110534,0.14759441742897625,0.0427713754305141,0.0427713754305141
0.24647476706300242,0.07743370173328006,0.07743370173328006,0.1362410007036704,0.03948126962816686,0.03948126962816686
0.2721996753246754,0.0859513291530332,0.0859513291530332,0.15496850488447125,0.044819134931782634,0.044819134931782634
0.2540530303030304,0.08022124054283099,0.08022124054283099,0.14463727122550651,0.04183119260299713,0.04183119260299713
0.24710328733766246,0.07770994081476856,0.07770994081476856,0.14320233687880746,0.04120087004943679,0.04120087004943679
0.2577609947722405,0.08281213854848124,0.08281213854848124,0.15073846568656254,0.044667200078411934,0.044667200078411934
0.27791125541125544,0.09025165517456177,0.09025165517456177,0.16731781018545722,0.05032025357001399,0.05032025357001399
0.2632843472317157,0.08550156806011114,0.08550156806011114,0.15851160964938052,0.047671819171592196,0.047671819171592196
0.2539383116883117,0.08232416407571023,0.08232416407571023,0.1530146005954829,0.04596850032185612,0.04596850032185612
0.2708744558429433,0.08801892102529978,0.08801892102529978,0.16677052172850487,0.050230397917151524,0.050230397917151524
0.26021487313933844,0.0843816973423316,0.0843816973423316,0.1600991343772092,0.04813272676878378,0.04813272676878378
0.2763186717374697,0.09072536960824373,0.09072536960824373,0.17348288540104392,0.05381894378945025,0.05381894378945025
0.2886326367668279,0.09506439223379194,0.09506439223379194,0.18190490983689506,0.05674773104810969,0.05674773104810969
0.27708733129615476,0.09126181654444027,0.09126181654444027,0.17462871344341926,0.0544778218061853,0.0544778218061853
0.2862491307711895,0.09499769437582546,0.09499769437582546,0.18243207960968136,0.057324636046674385,0.057324636046674385
0.2915006153976741,0.09638521718906956,0.09638521718906956,0.1870289514407161,0.05851965805065458,0.05851965805065458
0.2937668249117828,0.09779167409926073,0.09779167409926073,0.1890779091356822,0.05964854456820315,0.05964854456820315
0.3023922615023019,0.10097041425094838,0.10097041425094838,0.1939178198407407,0.061488610787048245,0.061488610787048245
0.31219638259344124,0.10427022222874155,0.10427022222874155,0.20201605828811706,0.06400190539553646,0.06400190539553646
0.3021255315420399,0.1009066666729757,0.1009066666729757,0.1954994112465649,0.061937327802132056,0.061937327802132056
0.3084739928168235,0.10330104816001487,0.10330104816001487,0.19846929571653832,0.06318322328087775,0.06318322328087775
0.2991262960647985,0.10017071336728714,0.10017071336728714,0.19245507463421896,0.061268580151154176,0.061268580151154176
0.29176661261652587,0.09772383192078006,0.09772383192078006,0.18718678812536937,0.059586611107092624,0.059586611107092624
0.2834304236846251,0.0949317224373292,0.0949317224373292,0.18183859417893025,0.05788413650403283,0.05788413650403283
0.2878360872968714,0.09563296371503444,0.09563296371503444,0.1850927469861293,0.05840992490863487,0.05840992490863487
0.2969724728548255,0.09878107527283791,0.09878107527283791,0.19203083350142172,0.0605599155298403,0.0605599155298403
0.3042485782191661,0.10126421504073607,0.10126421504073607,0.19660609514324684,0.062130492579871605,0.062130492579871605
0.30079984285866607,0.10002641585252017,0.10002641585252017,0.19335814135587892,0.06107879313184145,0.06107879313184145
0.30513430788982226,0.10116878969518782,0.10116878969518782,0.19600999368278788,0.061616774223184526,0.061616774223184526
0.3037656566691714,0.10052512991843833,0.10052512991843833,0.19482246770446207,0.06110617888246767,0.06110617888246767
0.3088214300871861,0.10253826553192089,0.10253826553192089,0.19828907961786124,0.062385443548282335,0.062385443548282335
0.3130724650406591,0.10315712655333718,0.10315712655333718,0.201263153171498,0.06281503017991551,0.06281503017991551
0.31032883949829115,0.1022235645715978,0.1022235645715978,0.19896848194140987,0.06209002872097186,0.06209002872097186
0.3034326430649958,0.09995192980334007,0.09995192980334007,0.19454696012048964,0.06071025030495026,0.06071025030495026
0.3098867623212251,0.10218567130226652,0.10218567130226652,0.19989493988534918,0.06239062992738019,0.06239062992738019
0.3081000033550095,0.10131055877356919,0.10131055877356919,0.19817478412284428,0.06172093494991241,0.06172093494991241
0.3131945479969376,0.10296945334841806,0.10296945334841806,0.20142247305390698,0.06274615951587562,0.06274615951587562
0.31924579971848865,0.10467105185853282,0.10467105185853282,0.2062917334766075,0.06394010984271975,0.06394010984271975
0.32405263315116234,0.10638794456485616,0.10638794456485616,0.20965908062525718,0.06507412665471046,0.06507412665471046
0.3271180224683683,0.10764908830045394,0.10764908830045394,0.21264754997021443,0.06614959796201829,0.06614959796201829
0.3271413938311561,0.10816410394158284,0.10816410394158284,0.21263326558434034,0.06649105613386226,0.06649105613386226
0.3314850079320111,0.1098434010363718,0.1098434010363718,0.21532872140807777,0.06750218198704637,0.06750218198704637
0.33653673139375734,0.11198775252905789,0.11198775252905789,0.21955243195439283,0.06944952305408598,0.06944952305408598
0.34062222462623515,0.11315905161241206,0.11315905161241206,0.22214036097592257,0.07017914577927852,0.07017914577927852
0.3447182563293381,0.11453883216622816,0.11453883216622816,0.22455885020091962,0.07101921251920863,0.07101921251920863
0.3481600891082313,0.11539167528775185,0.11539167528775185,0.22681953409507594,0.0714423556410277,0.0714423556410277
0.34982032518416883,0.11620807414327256,0.11620807414327256,0.2275866353896274,0.07188276888306637,0.07188276888306637
0.35318708888873374,0.11720797475202585,0.11720797475202585,0.23001648567451174,0.07251216103907664,0.07251216103907664
0.35271426952676926,0.11677252320440182,0.11677252320440182,0.2302224838070428,0.07239052412687984,0.07239052412687984
0.35622673707413316,0.11815765858288792,0.11815765858288792,0.2325661613378587,0.07330316669045013,0.07330316669045013
0.3504811445406794,0.11625188989606715,0.11625188989606715,0.22881509421950616,0.07212085755028158,0.07212085755028158
0.35372769789086284,0.11719478595349055,0.11719478595349055,0.23043134580949726,0.07246116360774343,0.07246116360774343
0.35804033117107537,0.11868279093790808,0.11868279093790808,0.23427765019906582,0.0736742485814334,0.0736742485814334
0.3547944618227421,0.1175013554321857,0.1175013554321857,0.2325003017344648,0.07301890511213324,0.07301890511213324
0.34941878815876115,0.11572103186503138,0.11572103186503138,0.2289775698900032,0.0719125580649797,0.0719125580649797
0.35393726688393035,0.1171897029469506,0.1171897029469506,0.23302025783698316,0.07310056714086943,0.07310056714086943
0.3572723775167545,0.1187363103764406,0.1187363103764406,0.23560047867357573,0.07450463184400552,0.07450463184400552
0.36070938320938295,0.11986139325989606,0.11986139325989606,0.2379147007439848,0.07521272371335845,0.07521272371335845
0.3630528315055624,0.12038484546551206,0.12038484546551206,0.2394922346561004,0.07549946138085094,0.07549946138085094
0.36592205318385906,0.12145693282026565,0.12145693282026565,0.24160947689427412,0.07638894476267646,0.07638894476267646
0.3627991013162579,0.12083882942515213,0.12083882942515213,0.23953603177867902,0.07602864757763969,0.07602864757763969
0.3650865507936416,0.12171300920327856,0.12171300920327856,0.24059700640482287,0.07645225528142242,0.07645225528142242
0.36841757893228444,0.12287680184693922,0.12287680184693922,0.2430697856065505,0.07726277257082224,0.07726277257082224
0.3715509561244851,0.1240084962382677,0.1240084962382677,0.24555043910338045,0.07807997538556596,0.07807997538556596
0.37398288061697454,0.12527144477952595,0.12527144477952595,0.2472467589814728,0.07915553291420992,0.07915553291420992
0.37527364643674754,0.12587064908832812,0.12587064908832812,0.24775947887101457,0.07944500571667766,0.07944500571667766
0.3755708545895193,0.12566359760291812,0.12566359760291812,0.2476912865289564,0.07921663786972291,0.07921663786972291
0.3713380142857056,0.12425013434212169,0.12425013434212169,0.24471418163618477,0.07826556185432214,0.07826556185432214
0.3732522531594219,0.12499282384699814,0.12499282384699814,0.24570247552692423,0.07862414245556534,0.07862414245556534
0.37531130744910657,0.12572148805196928,0.12572148805196928,0.24687540189174192,0.07903632271788787,0.07903632271788787
0.377074608099536,0.12645567704233104,0.12645567704233104,0.2479337263645013,0.07946688116179962,0.07946688116179962
0.3794595466742876,0.12738731160046296,0.12738731160046296,0.24925810487646088,0.08000902534566348,0.08000902534566348
0.38231006271972623,0.1282521448875547,0.1282521448875547,0.251758064531174,0.08069306492277536,0.08069306492277536
0.38479851636252993,0.12896998277217997,0.12896998277217997,0.25351412428402076,0.08118054097879542,0.08118054097879542
0.38592831017591595,0.1294788070927217,0.1294788070927217,0.2538812458631203,0.08138310642808436,0.08138310642808436
0.38697804111597195,0.12993560359060932,0.12993560359060932,0.2542194024141288,0.08156048974881822,0.08156048974881822
0.38818402445742,0.13043454890281395,0.13043454890281395,0.25479883112653856,0.08180068655023055,0.08180068655023055
0.3900276676763788,0.13134911633101962,0.13134911633101962,0.25594541996888354,0.08255587123475461,0.08255587123475461
0.39162200771269395,0.13188840756180303,0.13188840756180303,0.256785083652731,0.08282140518225596,0.08282140518225596
0.392823895113003,0.13232937299117073,0.13232937299117073,0.25729006180202074,0.08301958063408083,0.08301958063408083
0.39467846953061136,0.13294867999079496,0.13294867999079496,0.258534873853768,0.08343592440496722,0.08343592440496722
0.39595439673475713,0.13336273577972738,0.13336273577972738,0.2592410306855282,0.083661028370253,0.083661028370253
0.39703628887452397,0.1338453726356665,0.1338453726356665,0.2598267986706663,0.08390228620520497,0.08390228620520497
0.39672213046671223,0.13340442809745112,0.13340442809745112,0.2599571643526756,0.08368117813500871,0.08368117813500871
0.3974527618691219,0.1337315247325929,0.1337315247325929,0.2602147015566137,0.0838157613796195,0.0838157613796195
0.3991669859013701,0.13426925972887124,0.13426925972887124,0.26136447189358086,0.08415028825643273,0.08415028825643273
0.4008684489446791,0.13485430655792516,0.13485430655792516,0.26272048404776543,0.08460431409474767,0.08460431409474767
0.40236492529718876,0.13539746613602802,0.13539746613602802,0.263659214127129,0.08493192382666086,0.08493192382666086
0.4036012200218079,0.1358372987544529,0.1358372987544529,0.2643133729016086,0.08517945195217107,0.08517945195217107
0.4043110506913648,0.13617265315992777,0.13617265315992777,0.26435729990258283,0.08526636442981962,0.08526636442981962
0.4058499081336447,0.13669074704719428,0.13669074704719428,0.26537359579098385,0.08559535489462403,0.08559535489462403
0.40672618516707554,0.13702252832626272,0.13702252832626272,0.2655933051813981,0.08571152008095687,0.08571152008095687
0.40852721813129006,0.13761628852709504,0.13761628852709504,0.26680596929465744,0.08609891006387002,0.08609891006387002
0.4092020012356143,0.13771359121826351,0.13771359121826351,0.26681423618398437,0.0859939786749481,0.0859939786749481
0.4101582108851805,0.13786374764591255,0.13786374764591255,0.2671579784440497,0.08595769231991954,0.08595769231991954
0.41036546572967647,0.1377540409208491,0.1377540409208491,0.2669606083398004,0.08575053984664754,0.08575053984664754
0.41188591924294504,0.13830389587371508,0.13830389587371508,0.26804703670512514,0.08613860083819622,0.08613860083819622
0.4131945237409347,0.1388386979283394,0.1388386979283394,0.2689987256851803,0.0865172928387145,0.0865172928387145
0.41443209835322103,0.13932382292872592,0.13932382292872592,0.2698046147257379,0.08682368700148463,0.08682368700148463
0.4158616049792517,0.13975865679446192,0.13975865679446192,0.2709511273481863,0.0871663862880141,0.0871663862880141
0.4171684258639349,0.14020641039826956,0.14020641039826956,0.27190801648456603,0.08750296594442696,0.08750296594442696
0.418393720773991,0.1406635003501394,0.1406635003501394,0.27288192524983274,0.08784879480078393,0.08784879480078393
0.419592144325116,0.1410818685239501,0.1410818685239501,0.2736977704528016,0.08814178223435619,0.08814178223435619
0.4199635510837551,0.14112905390920613,0.14112905390920613,0.27346676682226567,0.08796640502120016,0.08796640502120016
0.4205488189267342,0.14133241896051527,0.14133241896051527,0.2735978657498689,0.08803138900168961,0.08803138900168961
0.4219652778231203,0.1417312848835485,0.1417312848835485,0.27450445021711994,0.0882731305632282,0.0882731305632282
0.4229233178890451,0.1420204153809914,0.1420204153809914,0.27513956901357206,0.0884402481606108,0.0884402481606108
0.42381293604785875,0.14232334809653094,0.14232334809653094,0.2756410972451507,0.08858984934769358,0.08858984934769358
0.42501125664912354,0.14274870551475433,0.14274870551475433,0.2765737507998537,0.08891427299102302,0.08891427299102302
0.4262112469580864,0.14318904466971952,0.14318904466971952,0.27760485200264,0.08927214056120238,0.08927214056120238
0.42731533808257477,0.1435318271699372,0.1435318271699372,0.27851265015922677,0.08955181743833156,0.08955181743833156
0.428336800228837,0.143927949603579,0.143927949603579,0.2793805600584653,0.08987477073161453,0.08987477073161453
0.42947116444329403,0.14431061598157305,0.14431061598157305,0.2804562456044903,0.0902162342658977,0.0902162342658977
0.4305195407860111,0.144665764348682,0.144665764348682,0.2813908740279327,0.09051012912047443,0.09051012912047443
0.4312801122132353,0.1451215476085787,0.1451215476085787,0.28198508327184785,0.09098957151461608,0.09098957151461608
0.43197246567441094,0.1451018204165907,0.1451018204165907,0.2822492614688074,0.09089081708639583,0.09089081708639583
0.4326960925231836,0.14528166075682286,0.14528166075682286,0.2824528882703284,0.09090800767949758,0.09090800767949758
0.4333287873523853,0.14549747256464834,0.14549747256464834,0.28268658065853675,0.09097957417177954,0.09097957417177954
0.4342280627868865,0.1457793300409117,0.1457793300409117,0.28312451801592065,0.09110956345062715,0.09110956345062715
0.43510013778817125,0.14610872688208698,0.14610872688208698,0.2836443151968521,0.0913120508796284,0.0913120508796284
0.4359940135374631,0.1463816830760021,0.1463816830760021,0.284076686583371,0.09143755186100976,0.09143755186100976
0.43658380497334537,0.146582733458636,0.146582733458636,0.28424951970728163,0.09148955801918379,0.09148955801918379
0.43744538068506506,0.14684708505791436,0.14684708505791436,0.28470345099734906,0.09162740843512496,0.09162740843512496
0.43863877728420253,0.14750325937805436,0.14750325937805436,0.2856686106195909,0.09223584622032985,0.09223584622032985
0.43940516603254537,0.14795329600580018,0.14795329600580018,0.2861359457655953,0.0926475222948197,0.0926475222948197
0.43995490852833097,0.1482092927542956,0.1482092927542956,0.2862593837749483,0.09276185645904528,0.09276185645904528
0.44056140890699746,0.14851628644559128,0.14851628644559128,0.28646764910991246,0.0928997973350779,0.0928997973350779
0.44154428634327103,0.1489496051467972,0.1489496051467972,0.2871760867148086,0.09319453699401335,0.09319453699401335
0.4424656036657091,0.14934619884820938,0.14934619884820938,0.28788820545700783,0.09347691997080348,0.09347691997080348
0.44360886864954485,0.14977682929423455,0.14977682929423455,0.28898704862096586,0.09383054037840141,0.09383054037840141
0.4443041754687367,0.1500754646354643,0.1500754646354643,0.2895657964998269,0.09405709476297835,0.09405709476297835
0.4446321496388345,0.15023123632941815,0.15023123632941815,0.28952061187818057,0.09409144246866707,0.09409144246866707
0.445492571607768,0.15055065508499219,0.15055065508499219,0.29038535096439483,0.09436431451048001,0.09436431451048001
0.4461009296090436,0.15081778577840793,0.15081778577840793,0.29087650415845107,0.0945625496231351,0.0945625496231351
0.44704276417914646,0.15119968450628807,0.15119968450628807,0.29165226862849714,0.09484851084241627,0.09484851084241627
0.4476166633819698,0.151424909574212,0.151424909574212,0.2921288798569707,0.09503030322634297,0.09503030322634297
0.448099375948641,0.15167171541443292,0.15167171541443292,0.29240264769676494,0.09519109853884333,0.09519109853884333
0.44867455399581374,0.15187466446356657,0.15187466446356657,0.292716069954522,0.09531785498755153,0.09531785498755153
0.44940334828570166,0.15213188682663364,0.15213188682663364,0.29320251105104006,0.0954968508168004,0.0954968508168004
0.4500606470532459,0.15238393940056147,0.15238393940056147,0.2936352055294396,0.09566570783249846,0.09566570783249846
0.4505815295385734,0.15256148125712202,0.15256148125712202,0.2939247536519204,0.09579283711140585,0.09579283711140585
0.45083198071952446,0.1527224036438928,0.1527224036438928,0.2940519662318966,0.09586997913928393,0.09586997913928393
0.45144937281969416,0.15293941469921396,0.15293941469921396,0.29458259511687657,0.09605824750725127,0.09605824750725127
0.45251230900661693,0.15320190940223685,0.15320190940223685,0.29555502261811517,0.09628124663125495,0.09628124663125495
0.45299499692740686,0.15336119184113392,0.15336119184113392,0.2957613990772923,0.09636535501774722,0.09636535501774722
0.4537836661174058,0.15375100762477714,0.15375100762477714,0.29658384577830027,0.09682529075823199,0.09682529075823199
0.45425122041233407,0.15389954013739324,0.15389954013739324,0.2967397578222221,0.09690425779973974,0.09690425779973974
0.45502835189433466,0.15410232357151876,0.15410232357151876,0.29740580929121396,0.09708010088154172,0.09708010088154172
0.45554277115858055,0.1542844562706887,0.1542844562706887,0.29786385719060304,0.09724455474835057,0.09724455474835057
0.45643382289573436,0.15451104222440507,0.15451104222440507,0.29866898857445023,0.09744350206365358,0.09744350206365358
0.45710517322990163,0.15474564941366853,0.15474564941366853,0.29918770756597496,0.09762745736071254,0.09762745736071254
0.4579922039246297,0.15505588010979882,0.15505588010979882,0.2999252355067037,0.09785375435868575,0.09785375435868575
0.4587412662560625,0.15531713627427676,0.15531713627427676,0.3005544884037525,0.09805770514403764,0.09805770514403764
0.45891500215965525,0.1551788203373847,0.1551788203373847,0.30043621500305934,0.09790603928726489,0.09790603928726489
0.45966305477733616,0.15544792984739417,0.15544792984739417,0.3011040312156536,0.09811211982557409,0.09811211982557409
0.4605778896360976,0.15575588007311045,0.15575588007311045,0.3018828972483423,0.09835260935974398,0.09835260935974398
0.461159093930891,0.15599614612866725,0.15599614612866725,0.302371264356558,0.09854792733316628,0.09854792733316628
0.4615756291413279,0.15618715970276834,0.15618715970276834,0.3025579939842031,0.09865809361459542,0.09865809361459542
0.46241046602378877,0.1566229411662054,0.1566229411662054,0.303291641893285,0.09909164000838938,0.09909164000838938
0.46313715929944094,0.15687469351521005,0.15687469351521005,0.30388163708210103,0.09927305199766978,0.09927305199766978
0.4640651124316489,0.15720728935539535,0.15720728935539535,0.3048401740758097,0.0995646379326616,0.0995646379326616
0.4647526351109325,0.15735425243810847,0.15735425243810847,0.30553756526257314,0.09969750025243199,0.09969750025243199
0.46558809438626975,0.15765203926519814,0.15765203926519814,0.3062091459644698,0.09990741040626522,0.09990741040626522
0.46652535009341817,0.15798311304057933,0.15798311304057933,0.30722507800322846,0.10021418234384613,0.10021418234384613
0.4674860739286717,0.15832022085221203,0.15832022085221203,0.30819801243765055,0.10050750013460845,0.10050750013460845
0.4679529786247142,0.15852154829997944,0.15852154829997944,0.3083235932949283,0.10060417598652013,0.10060417598652013
0.46883598551518324,0.1588224450961991,0.1588224450961991,0.30918975288315903,0.10086675083762354,0.10086675083762354
0.4696113620468705,0.15914288669298635,0.15914288669298635,0.31000484084323937,0.10115461547144268,0.10115461547144268
0.47011497357943505,0.15938333714651556,0.15938333714651556,0.31050417202622976,0.10135112023366913,0.10135112023366913
0.4707522703346565,0.15963135900011535,0.15963135900011535,0.31093661890054364,0.10151200548665183,0.10151200548665183
0.471120093456067,0.15984015880918714,0.15984015880918714,0.31104986615409896,0.10160813777246806,0.10160813777246806
0.4715459019087281,0.16002743550136056,0.16002743550136056,0.31128537700379433,0.10172209957558152,0.10172209957558152
0.4719988419952461,0.16025321885450183,0.16025321885450183,0.3115077271407182,0.10184414984969582,0.10184414984969582
0.4724411565293925,0.160454319152241,0.160454319152241,0.311829668344373,0.1019816142965198,0.1019816142965198
0.47299030801758574,0.16066825350500855,0.16066825350500855,0.3121872731158772,0.10211707263260304,0.10211707263260304
0.47353489691253203,0.16090598008811588,0.16090598008811588,0.31260526932436206,0.10227764997834915,0.10227764997834915
