Rouge-L-P,Rouge-L-R,Rouge-L-F,Rouge-2-P,Rouge-2-R,Rouge-2-F
0.4742570773163708,0.16117556715848044,0.16117556715848044,0.31319361515622335,0.10247383025553582,0.10247383025553582
0.47472513822070367,0.16136830057924698,0.16136830057924698,0.3135424212419997,0.10261034961221592,0.10261034961221592
0.47508911105234686,0.16155295452919471,0.16155295452919471,0.31396395825536555,0.10277762058797588,0.10277762058797588
0.47567604310790373,0.16180629844924044,0.16180629844924044,0.31443746467576017,0.10296322390230368,0.10296322390230368
0.47623179444296215,0.16202744910655306,0.16202744910655306,0.31484744498760897,0.10311649791847194,0.10311649791847194
0.4767657310517723,0.16224630804720963,0.16224630804720963,0.315244873357871,0.10326818360286642,0.10326818360286642
0.47743726718332574,0.16251161831508787,0.16251161831508787,0.3158284172114509,0.10346371027716081,0.10346371027716081
0.47812373770857974,0.16275510930877743,0.16275510930877743,0.31640963900352886,0.1036466051668607,0.1036466051668607
0.47846743863212987,0.1628045046779218,0.1628045046779218,0.3164909617693215,0.10361664600360582,0.10361664600360582
0.4788474630856689,0.16293316713723793,0.16293316713723793,0.31666232617785156,0.10368371528379469,0.10368371528379469
0.47923746221428964,0.16300801593899344,0.16300801593899344,0.3169463521145768,0.10374119670974011,0.10374119670974011
0.47975458914750996,0.16315765927352427,0.16315765927352427,0.31738747314530463,0.10386484497433277,0.10386484497433277
0.4803142218076045,0.16335192683530972,0.16335192683530972,0.3178880532865809,0.10402687260261803,0.10402687260261803
0.48093136016424026,0.16350284058356818,0.16350284058356818,0.31853032178207585,0.1041771347006391,0.1041771347006391
0.481505178636804,0.16363791087528626,0.16363791087528626,0.3190624891917098,0.10429678849600069,0.10429678849600069
0.48205402565334515,0.16377300442801557,0.16377300442801557,0.3195190405959006,0.10440077488219325,0.10440077488219325
0.48274887029861124,0.16395749817183067,0.16395749817183067,0.32015962523315283,0.10455699839076771,0.10455699839076771
0.48334751065131315,0.16410958289098065,0.16410958289098065,0.32082057711935574,0.10471608976825393,0.10471608976825393
0.48363055926876647,0.16425222772216153,0.16425222772216153,0.32087380594055165,0.1047565130208112,0.1047565130208112
0.4840894952904762,0.16434964192993884,0.16434964192993884,0.3212332058708851,0.10483791636508383,0.10483791636508383
0.4844599343514083,0.16442797111284485,0.16442797111284485,0.3215604767828306,0.10490867157617821,0.10490867157617821
0.4850625615901445,0.16458167935282378,0.16458167935282378,0.3220932200129339,0.10503782206113575,0.10503782206113575
0.4856483693321935,0.16470928364388096,0.16470928364388096,0.3226455352537267,0.1051587397403542,0.1051587397403542
0.48622862439422304,0.16483567841559163,0.16483567841559163,0.3231926152789669,0.10527851128043314,0.10527851128043314
0.4868034053518937,0.1649608807837956,0.1649608807837956,0.32373453417189363,0.10539715290032264,0.10539715290032264
0.48720793655238614,0.16508470700072836,0.16508470700072836,0.3240591824404979,0.10549692693408624,0.10549692693408624
0.48737727039163325,0.16517736865486832,0.16517736865486832,0.3241198931863427,0.10553701446903707,0.10553701446903707
0.48789197711393406,0.1653949293240701,0.1653949293240701,0.3245841951026611,0.10570007719561553,0.10570007719561553
0.48840191803325056,0.16561047554263114,0.16561047554263114,0.32504419792716177,0.10586163008213308,0.10586163008213308
0.4886577689576479,0.1657529267728455,0.1657529267728455,0.32515462990218835,0.10593055216887731,0.10593055216887731
0.48905649168095294,0.1659090658604351,0.1659090658604351,0.32549885088976915,0.10604255514683511,0.10604255514683511
0.4896060823931502,0.16609446606921713,0.16609446606921713,0.3260019713625658,0.10621547008613665,0.10621547008613665
0.48955751642148804,0.16614441017017537,0.16614441017017537,0.32584454898191345,0.10619959803391438,0.10619959803391438
0.4895122417803424,0.16619529147275583,0.16619529147275583,0.3256508438475415,0.1061752636136686,0.1061752636136686
0.4896131089881101,0.1662850513016363,0.1662850513016363,0.32552818387377025,0.10616991719120279,0.10616991719120279
0.4897130715572431,0.16637400610962993,0.16637400610962993,0.3254066239894499,0.10616461871871427,0.10616461871871427
0.48969249147065697,0.16641338531728583,0.16641338531728583,0.32522795430817836,0.10613331389947128,0.10613331389947128
0.48968259144631815,0.16645069430188156,0.16645069430188156,0.3250205697715484,0.10609241080207836,0.10609241080207836
0.4897660464282678,0.16653480215736893,0.16653480215736893,0.3248451894424027,0.10606993000047238,0.10606993000047238
0.48981939754840886,0.16660792412252007,0.16660792412252007,0.32467135431439487,0.10604764726760302,0.10604764726760302
0.489972553640318,0.16677093387372505,0.16677093387372505,0.32475358666244725,0.10622310900767322,0.10622310900767322
0.4903306878782103,0.16700842803002933,0.16700842803002933,0.32504746124383765,0.10645859795809796,0.10645859795809796
0.49047982555239733,0.16713147296911296,0.16713147296911296,0.3250653708326326,0.10650755419459412,0.10650755419459412
0.49053078888545043,0.1671491052222585,0.1671491052222585,0.32498918971416896,0.10649280490949863,0.10649280490949863
0.4905826812428629,0.1671790792263452,0.1671790792263452,0.32491463123308795,0.10648223956854441,0.10648223956854441
0.49069979366337796,0.16722377487713005,0.16722377487713005,0.32493223003258176,0.10648964760676863,0.10648964760676863
0.49088185814241825,0.16727814532552046,0.16727814532552046,0.32503013989250623,0.10651443520301257,0.10651443520301257
0.49105663679944245,0.16731385788895023,0.16731385788895023,0.3250680610934036,0.10651417771921198,0.10651417771921198
0.4912687068525825,0.16735540880083533,0.16735540880083533,0.3251430487646822,0.10652148900343392,0.10652148900343392
0.4913030187387993,0.1673909726873186,0.1673909726873186,0.32510136987333393,0.10652993604782958,0.10652993604782958
0.49136731910644676,0.16744172058418755,0.16744172058418755,0.3250547891239298,0.10653698804962353,0.10653698804962353
0.4913803184126865,0.16747662572775734,0.16747662572775734,0.32500859817159183,0.10654398103885014,0.10654398103885014
0.491482920844137,0.1675261155105543,0.1675261155105543,0.3250964726994122,0.10657797866166328,0.10657797866166328
0.4917480172242834,0.16760953244914825,0.16760953244914825,0.3252344316180643,0.1066289551311429,0.1066289551311429
0.49195334428441206,0.16767332663482348,0.16767332663482348,0.3253151907375274,0.10666735668570702,0.10666735668570702
0.4923206185070776,0.16777905781911764,0.16777905781911764,0.3256122955287789,0.10675672853625831,0.10675672853625831
0.49263536042737166,0.1678794082179858,0.1678794082179858,0.32589405444817515,0.10684069382990968,0.10684069382990968
0.4930060564352311,0.16799268083077748,0.16799268083077748,0.32615794552919225,0.10691646585594547,0.10691646585594547
0.4933737386544087,0.168105032528018,0.168105032528018,0.3264196911542661,0.10699162184924925,0.10699162184924925
0.4937795790248784,0.16820821208063905,0.16820821208063905,0.32670968175403575,0.10706616929199997,0.10706616929199997
0.4938080754897672,0.16822628503897424,0.16822628503897424,0.3266177192641833,0.10705038348705505,0.10705038348705505
0.49409674295571104,0.168322253478264,0.168322253478264,0.326861471697579,0.10712397034810255,0.10712397034810255
0.49438310108192735,0.16841745417003942,0.16841745417003942,0.3271032741115076,0.10719696851426165,0.10719696851426165
0.49468377773569044,0.16851189629056565,0.16851189629056565,0.3273493993247314,0.10726938502172627,0.10726938502172627
0.4950851206514749,0.16861141409110078,0.16861141409110078,0.3276580552902313,0.1073483129628051,0.1073483129628051
0.49560369982132635,0.16877577622191936,0.16877577622191936,0.32814114974513525,0.1075019039993996,0.1075019039993996
0.49574028796585806,0.16882978053130357,0.16882978053130357,0.3281404175889451,0.10750346745645692,0.10750346745645692
0.49579159479505774,0.16885798291011844,0.16885798291011844,0.32796831103664814,0.10747344216086073,0.10747344216086073
0.49609895102599877,0.168948018369145,0.168948018369145,0.3281835888082996,0.10753439587710945,0.10753439587710945
0.49648807161024194,0.1690699596404461,0.1690699596404461,0.3285423039359847,0.10763036609540833,0.10763036609540833
0.4969083754822497,0.16919886577137483,0.16919886577137483,0.3289289230807679,0.1077336672939271,0.1077336672939271
0.49724505025975896,0.16929773309480392,0.16929773309480392,0.32917293125276126,0.10780210311866668,0.10780210311866668
0.4975767760708401,0.16938641471070154,0.16938641471070154,0.32938505612034835,0.10785995720981228,0.10785995720981228
0.497897092389996,0.16948791194211169,0.16948791194211169,0.32967601411059644,0.10795129463256811,0.10795129463256811
0.4978849121990151,0.16950659418414998,0.16950659418414998,0.3295263964631369,0.10792558605377027,0.10792558605377027
0.4980346612308173,0.16957187006390628,0.16957187006390628,0.32963648565331455,0.10797640846130277,0.10797640846130277
0.49836468307391085,0.16966416969907175,0.16966416969907175,0.3299495222172343,0.10805615681740735,0.10805615681740735
0.49843263728502674,0.1697008925876141,0.1697008925876141,0.32981651413698954,0.10802191517658163,0.10802191517658163
0.4984960933213951,0.16971811697761233,0.16971811697761233,0.3297574391368601,0.10800663208116032,0.10800663208116032
0.49888249996313766,0.1698393072316071,0.1698393072316071,0.3300623709843784,0.10810097668437539,0.10810097668437539
0.49913396268642424,0.1699114982440362,0.1699114982440362,0.3301705854688168,0.10812211620805584,0.10812211620805584
0.4992709382606638,0.16994772535111216,0.16994772535111216,0.3302246673619387,0.10812792520496893,0.10812792520496893
0.49945192461859456,0.16999109151665426,0.16999109151665426,0.3303378724579687,0.10814880833024955,0.10814880833024955
0.4997447288981942,0.17004918632105365,0.17004918632105365,0.330592055997687,0.10820694159712164,0.10820694159712164
0.49972354959055104,0.17004685822034823,0.17004685822034823,0.3304555130747263,0.10817334863909031,0.10817334863909031
0.499723484875395,0.17006682421801086,0.17006682421801086,0.3303757708928991,0.10816258407630606,0.10816258407630606
0.4996712829892338,0.1700720459383183,0.1700720459383183,0.33024046253946254,0.10813700161743607,0.10813700161743607
0.4996194607531538,0.17007722968247804,0.17007722968247804,0.3301061382467783,0.1081116052128124,0.1081116052128124
0.49956801404052364,0.1700823758632743,0.1700823758632743,0.3299727873185338,0.10808639284010631,0.10808639284010631
0.49949888824278604,0.1700770208054921,0.1700770208054921,0.329799297114012,0.10804972000005438,0.10804972000005438
0.4994559534836755,0.1700788985179098,0.1700788985179098,0.3296270550404581,0.10801331099338411,0.10801331099338411
0.49942316556168836,0.17008694247586942,0.17008694247586942,0.3294528474722957,0.10797716298317744,0.10797716298317744
0.49931778270749144,0.17006385439799687,0.17006385439799687,0.32919378730513044,0.1079072595676015,0.1079072595676015
0.49973640935856,0.17020369170954078,0.17020369170954078,0.329609339791461,0.10803794980034712,0.10803794980034712
0.4999060445360537,0.1702772898258292,0.1702772898258292,0.3296964225108766,0.10808355383816567,0.10808355383816567
0.49981147801481696,0.1702544418976754,0.1702544418976754,0.3295396333556265,0.10804650618777394,0.10804650618777394
0.4999205372954883,0.17030393130924668,0.17030393130924668,0.3295714354514568,0.10807637755497512,0.10807637755497512
0.5000288312478742,0.1703530734267016,0.1703530734267016,0.32960301437468476,0.10810603929854683,0.10810603929854683
0.5001569355675204,0.17040886489997856,0.17040886489997856,0.32963437246628174,0.1081354936173383,0.1081354936173383
0.5002841471741377,0.17046426758250097,0.17046426758250097,0.3296655120345924,0.10816474267955285,0.10816474267955285
0.5004006033624628,0.17051234107972807,0.17051234107972807,0.329653032578123,0.10818160538741234,0.10818160538741234
0.5005203244580946,0.170567002303618,0.170567002303618,0.32963446054250917,0.10819835139833163,0.10819835139833163
0.5007395948372143,0.1706564501298065,0.1706564501298065,0.3297986931087829,0.10827245318388828,0.10827245318388828
0.5007579107268341,0.17068134968515247,0.17068134968515247,0.32975315677180295,0.10828058994326371,0.10828058994326371
0.500834857544419,0.17072092282023996,0.17072092282023996,0.32976399070979906,0.10830170655694973,0.10830170655694973
0.5007618698807744,0.17071841195464796,0.17071841195464796,0.32954762571631535,0.10825320345213925,0.10825320345213925
0.5009653609195952,0.1708050978292076,0.1708050978292076,0.3296603160078536,0.10830575772589582,0.10830575772589582
0.5010975867768018,0.17089368538299873,0.17089368538299873,0.32975743507074373,0.10835698638521193,0.10835698638521193
0.5011790834033508,0.17096698577059208,0.17096698577059208,0.3297136116897132,0.10837627113069324,0.10837627113069324
0.5012600312310679,0.17103979255288176,0.17103979255288176,0.32967008341562565,0.10839542601256862,0.10839542601256862
0.501311073368666,0.17110033629659963,0.17110033629659963,0.329612465686043,0.10840846000837197,0.10840846000837197
0.5014139086534846,0.17116783586929646,0.17116783586929646,0.32957573821679526,0.10842893190386894,0.10842893190386894
0.5012196531409795,0.1711409675248271,0.1711409675248271,0.329292430200517,0.10837078987645357,0.10837078987645357
0.5009029179243688,0.170971224843509,0.170971224843509,0.32887574122184104,0.10817903222640919,0.10817903222640919
0.5006016714100108,0.1708026062859082,0.1708026062859082,0.32847008991852056,0.10798854449457701,0.10798854449457701
0.5005522030063408,0.1707195277694429,0.1707195277694429,0.32835000161295885,0.1078936092513095,0.1078936092513095
0.500892761537356,0.17084147394907737,0.17084147394907737,0.32857805611893126,0.10798477804272405,0.10798477804272405
0.5011790136093442,0.1709426807024419,0.1709426807024419,0.3287640218990253,0.10806168780381241,0.10806168780381241
0.5014633947527575,0.17104322597375832,0.17104322597375832,0.32894877221650437,0.1081380948867237,0.1081380948867237
0.5018584491608566,0.1711774039006019,0.1711774039006019,0.32927953329802206,0.10824308749817814,0.10824308749817814
0.502161695972098,0.1712896537257681,0.1712896537257681,0.3294759046339437,0.10832517354041783,0.10832517354041783
0.5025050555447501,0.1714240832929313,0.1714240832929313,0.32979101574546893,0.10844130095906206,0.10844130095906206
0.5025204587474541,0.17145414738680514,0.17145414738680514,0.3297113479499614,0.10843504007715034,0.10843504007715034
0.5027787760597039,0.17154585375373366,0.17154585375373366,0.3299426994731502,0.10852040121974887,0.10852040121974887
0.5031520498418153,0.1716902256794622,0.1716902256794622,0.33025181031261225,0.10862784185441254,0.10862784185441254
0.503431085452795,0.1718009598119661,0.1718009598119661,0.3304539711056332,0.10870702103971432,0.10870702103971432
0.5037083437668896,0.17191098863152415,0.17191098863152415,0.3306548442502909,0.10878569589899506,0.10878569589899506
0.5037224038022391,0.1719582070541602,0.1719582070541602,0.3305658417213028,0.10879332449814633,0.10879332449814633
0.5038484529090949,0.17204398960625553,0.17204398960625553,0.33060398477794134,0.10883481078247474,0.10883481078247474
0.5041217707108909,0.17215221048810703,0.17215221048810703,0.3308024836856707,0.10891233796251068,0.10891233796251068
0.5044657428217397,0.1722648471078963,0.1722648471078963,0.3311638415536853,0.10902432328952136,0.10902432328952136
0.5047116704826957,0.17234096886688352,0.17234096886688352,0.3314020711754891,0.10910103155565828,0.10910103155565828
0.5049069300797279,0.17240385976283623,0.17240385976283623,0.33158184148878006,0.1091707499784652,0.1091707499784652
0.5051962635586916,0.17249344807430922,0.17249344807430922,0.3318717511948676,0.10926752164914175,0.10926752164914175
0.5055686293216016,0.1726075781746956,0.1726075781746956,0.3321752537287332,0.10936014678501012,0.10936014678501012
0.5057752539301931,0.17266286757840166,0.17266286757840166,0.3323303207597957,0.10941755238296379,0.10941755238296379
0.5060196991038531,0.1727841281122532,0.1727841281122532,0.3325226434029533,0.10950990076892331,0.10950990076892331
0.5062473307989181,0.17286118114783414,0.17286118114783414,0.33265425871262916,0.10955987901357865,0.10955987901357865
0.5064107126183128,0.17292633772942062,0.17292633772942062,0.3327328462918046,0.10959703029767456,0.10959703029767456
0.506511933081014,0.1729777996955633,0.1729777996955633,0.3327891096131782,0.10962945714506256,0.10962945714506256
0.5066392131750402,0.1730396453446253,0.1730396453446253,0.3328580960676096,0.10966713051864244,0.10966713051864244
0.506765719529893,0.1731011150322948,0.1731011150322948,0.3329266631514973,0.10970457487475374,0.10970457487475374
0.5068914591795649,0.1731622121764027,0.1731622121764027,0.3329948146773009,0.10974179229537345,0.10974179229537345
0.5070166612162833,0.1732185052422885,0.1732185052422885,0.3330735240560632,0.10977968398852,0.10977968398852
0.5070571789567668,0.17322695903563734,0.17322695903563734,0.33301745834191754,0.10976519196527798,0.10976519196527798
0.5072585617438602,0.1733204636445264,0.1733204636445264,0.3330881194851779,0.10980615697706078,0.10980615697706078
0.5072226037728899,0.1733070549931944,0.1733070549931944,0.33290808756817875,0.10975539299010369,0.10975539299010369
0.5071748644975203,0.17328081421024244,0.17328081421024244,0.33278622263016433,0.10971825829773825,0.10971825829773825
0.5071202474288126,0.17328449152718897,0.17328449152718897,0.33265217166411976,0.10969336582272694,0.10969336582272694
0.5071400742447215,0.17328765548713637,0.17328765548713637,0.3325525364116301,0.10966723328206339,0.10966723328206339
0.5071425733884443,0.1732746628144464,0.1732746628144464,0.33242954030828165,0.10962614188325845,0.10962614188325845
0.5070498795986864,0.1732386830752129,0.1732386830752129,0.3322306196030815,0.10956950876839822,0.10956950876839822
0.5069333963326217,0.1731981102689216,0.1731981102689216,0.3321131318940572,0.10953346689274905,0.10953346689274905
0.5068127656082672,0.17317286546968638,0.17317286546968638,0.33192320746357284,0.10948192631004462,0.10948192631004462
0.506737897823428,0.17315014503257747,0.17315014503257747,0.3318280962959753,0.10945583223384767,0.10945583223384767
0.5067392037448669,0.1731326229795968,0.1731326229795968,0.33175369812546096,0.10942983926887405,0.10942983926887405
0.5069092207239903,0.17316928608728116,0.17316928608728116,0.3318562275190609,0.10945936841139335,0.10945936841139335
0.5070782520974374,0.1732057366552108,0.1732057366552108,0.3319581625393646,0.10948872637047777,0.10948872637047777
0.5072463064109225,0.173241976526216,0.173241976526216,0.3320595083398977,0.10951791463037673,0.10951791463037673
0.5076282205109162,0.17334027274873653,0.17334027274873653,0.3324057881853696,0.10961097564446134,0.10961097564446134
0.5079899799321742,0.17343304963109593,0.17343304963109593,0.33275007791678707,0.10970350182513168,0.10970350182513168
0.508330564036787,0.17351944722952625,0.17351944722952625,0.33309239464114765,0.10979549776980964,0.10979549776980964
0.5083519004804754,0.17352445606871605,0.17352445606871605,0.3330337935174073,0.10977925827280825,0.10977925827280825
0.508662579529853,0.17362613012292108,0.17362613012292108,0.33333044678632956,0.10986202223794729,0.10986202223794729
0.5088683033210141,0.17373131445488507,0.17373131445488507,0.333542157346887,0.11000661437743876,0.11000661437743876
0.5091227837734705,0.1737941078750861,0.1737941078750861,0.3337491603547265,0.11005598842320695,0.11005598842320695
0.5092685589999932,0.17382633564694225,0.17382633564694225,0.33392430067716755,0.11009757679995676,0.11009757679995676
0.5094056224774984,0.17385838185388658,0.17385838185388658,0.334064474189164,0.11013478837392124,0.11013478837392124
0.5096708413172015,0.17392188655534124,0.17392188655534124,0.33429978839182467,0.11020109001765184,0.11020109001765184
0.5100014246065938,0.17401114656648523,0.17401114656648523,0.33463440147758056,0.11029203022760403,0.11029203022760403
0.5102050104430603,0.17404715723769354,0.17404715723769354,0.3348683694577967,0.11032901554985476,0.11032901554985476
0.5105561106925226,0.17414615070355866,0.17414615070355866,0.3352183725526761,0.11042489924745497,0.11042489924745497
0.5106788656604869,0.1741850280559301,0.1741850280559301,0.3353544614426975,0.11046087234001245,0.11046087234001245
0.510861696149707,0.17422765318952776,0.17422765318952776,0.33550315213546517,0.11049494878081607,0.11049494878081607
0.5111699538409845,0.17432143688913537,0.17432143688913537,0.33580090597843365,0.11058145468616669,0.11058145468616669
0.5114765131427783,0.17441470387414457,0.17441470387414457,0.336097019304361,0.1106674839749589,0.1106674839749589
0.511854109449055,0.1745273660317955,0.1745273660317955,0.3365082638757503,0.11078132111833756,0.11078132111833756
0.5122296367344752,0.17463941086255516,0.17463941086255516,0.3369172550522278,0.11089453449654704,0.11089453449654704
0.5125211447451118,0.1747508434264801,0.1747508434264801,0.33725422680822975,0.11100712922241657,0.11100712922241657
0.5129056305931643,0.17487122941493358,0.17487122941493358,0.3376808522326645,0.11112884176605092,0.11112884176605092
0.5132208912943445,0.17498142642537962,0.17498142642537962,0.33803038666629726,0.11124018785952576,0.11124018785952576
0.5132544421676453,0.17494696981314725,0.17494696981314725,0.33799069374750984,0.11119859808758449,0.11119859808758449
0.5132318489671468,0.17494542121965584,0.17494542121965584,0.33795982839365313,0.11119136792660508,0.11119136792660508
0.5134470009141047,0.17500052381198813,0.17500052381198813,0.33819181485762395,0.11124803876503128,0.11124803876503128
0.5135742894044638,0.17505533015382405,0.17505533015382405,0.3383381123146317,0.1112988045631075,0.1112988045631075
0.5137020218387548,0.1751044806975804,0.1751044806975804,0.3384913588881825,0.11134929815851308,0.11134929815851308
0.5138722957209546,0.1751493339197423,0.1751493339197423,0.33860246142135236,0.11137176330511685,0.11137176330511685
0.5139479079743823,0.1751662448782834,0.1751662448782834,0.3386455110902184,0.11137678837616748,0.11137678837616748
