Rouge-L-P,Rouge-L-R,Rouge-L-F,Rouge-2-P,Rouge-2-R,Rouge-2-F
0.5139940638601111,0.17517688082801483,0.17517688082801483,0.338688331771484,0.11138178671811678,0.11138178671811678
0.5140281332803606,0.17518746035360974,0.17518746035360974,0.3387254842208828,0.11138675854366316,0.11138675854366316
0.5141205180595976,0.17521644089807994,0.17521644089807994,0.3388340043347061,0.11141689932654478,0.11141689932654478
0.5142144108413742,0.17524742368101076,0.17524742368101076,0.3389131382482709,0.11143745776077944,0.11143745776077944
0.5142971670357546,0.17527298023876828,0.17527298023876828,0.33899404865001,0.11145790799272866,0.11145790799272866
0.5143918402116682,0.17530761201651085,0.17530761201651085,0.33909562543884153,0.1114876247026504,0.1114876247026504
0.5144736986527525,0.17533287720921334,0.17533287720921334,0.3391756345107532,0.11150783653824944,0.11150783653824944
0.5145776556162865,0.17536717175320676,0.17536717175320676,0.3392785379776643,0.11153726770779164,0.11153726770779164
0.5146187753856682,0.17540128767978355,0.17540128767978355,0.33932784982072844,0.11156654558999247,0.11156654558999247
0.5145928804452528,0.17539646718126667,0.17539646718126667,0.33925997481001474,0.11154872835966667,0.11154872835966667
0.5147314513054801,0.17543984938431334,0.17543984938431334,0.33941343624119635,0.11158994109764994,0.11158994109764994
0.5149242065504076,0.1754965613364692,0.1754965613364692,0.3395762559374068,0.11163179390430727,0.11163179390430727
0.5150747455369616,0.17554403402225346,0.17554403402225346,0.33965869819739763,0.1116551569126456,0.1116551569126456
0.5151686681557811,0.17557494688295217,0.17557494688295217,0.33972961693531206,0.11167380927753305,0.11167380927753305
0.5153306647475241,0.17561002656501942,0.17561002656501942,0.33987716550669217,0.11170444133222493,0.11170444133222493
0.5154673318632664,0.17564278089281238,0.17564278089281238,0.34001827982458527,0.11173652859917119,0.11173652859917119
0.5156033016978061,0.17567536810668805,0.17567536810668805,0.34015867417146867,0.1117684521555718,0.1117684521555718
0.5157385795739002,0.17570778948232513,0.17570778948232513,0.34029835404330433,0.11180021325112559,0.11180021325112559
0.5156676367700223,0.1757029719710168,0.1757029719710168,0.3402018845591573,0.11178225438225815,0.11178225438225815
0.5155771971265312,0.17568784560494788,0.17568784560494788,0.3400765183563043,0.11175383792116557,0.11175383792116557
0.5155070201510752,0.17568299971629983,0.17568299971629983,0.33994727593658264,0.11172556497755325,0.11172556497755325
0.515588330213279,0.1757274609036432,0.1757274609036432,0.3399986054470071,0.11175340983774307,0.11175340983774307
0.5157053981588462,0.17578252030049848,0.17578252030049848,0.34010943091788687,0.11179876002306674,0.11179876002306674
0.5158458976769502,0.17584093597948058,0.17584093597948058,0.34018867091677985,0.11183497581756516,0.11183497581756516
0.5159870223118428,0.17589245642934132,0.17589245642934132,0.34037129304519204,0.11188714198567212,0.11188714198567212
0.5161629751680403,0.17594097289221663,0.17594097289221663,0.3405675224242796,0.1119354430401444,0.1119354430401444
0.5163542095971901,0.17599138164731176,0.17599138164731176,0.3408054194610405,0.11199295408839503,0.11199295408839503
0.5165504030425251,0.17605146579320047,0.17605146579320047,0.34097451719934047,0.11203912691379408,0.11203912691379408
0.5167397317866927,0.17610135150272338,0.17610135150272338,0.34121022911518906,0.11209609661063345,0.11209609661063345
0.5169281255740991,0.17616086740627335,0.17616086740627335,0.34144142525351895,0.11215782402829468,0.11215782402829468
0.5170320035015091,0.17619007598058717,0.17619007598058717,0.3415223397654237,0.11218151676052165,0.11218151676052165
0.5171799110903428,0.17623157849285473,0.17623157849285473,0.3416382718789158,0.11221035315583976,0.11221035315583976
0.5173049077165226,0.17626502979812989,0.17626502979812989,0.34175183636689055,0.11223681691160811,0.11223681691160811
0.5174320115676309,0.1762982152881548,0.1762982152881548,0.3418185625479262,0.11225167066750597,0.11225167066750597
0.5175609435336782,0.17634905100983242,0.17634905100983242,0.34193423050327865,0.11228900655914038,0.11228900655914038
0.5176262739988174,0.17639477317568675,0.17639477317568675,0.34200193773991766,0.11232616076760384,0.11232616076760384
0.5176912873257764,0.17644027338927967,0.17644027338927967,0.3420693163006507,0.11236313461583203,0.11236313461583203
0.5176801503993088,0.17644008922364024,0.17644008922364024,0.3420329530215965,0.11235231149672435,0.11235231149672435
0.5178994154523369,0.17650626416114323,0.17650626416114323,0.34226502673860104,0.11241390857978704,0.11241390857978704
0.5181176238063142,0.17657212018328478,0.17657212018328478,0.34249598202805376,0.11247520880943739,0.11247520880943739
0.5183147510303846,0.17662294216450355,0.17662294216450355,0.34270543068514164,0.11252619830080417,0.11252619830080417
0.5185137540725366,0.1766783165582824,0.1766783165582824,0.34290959250386055,0.11257694323825551,0.11257694323825551
0.5187089904240846,0.17672864131381352,0.17672864131381352,0.3431170495155179,0.11262744537696308,0.11262744537696308
0.5188772866596408,0.17677385517235755,0.17677385517235755,0.3432801229180938,0.11266776214348906,0.11266776214348906
0.5190679266400497,0.17681817571474467,0.17681817571474467,0.343494213225308,0.11271780756033317,0.11271780756033317
0.5192345707884632,0.17686218875734244,0.17686218875734244,0.3436598576582182,0.11275771816126194,0.11275771816126194
0.5193788550970678,0.1769108292649671,0.1769108292649671,0.3438216395551936,0.1128073132301168,0.1128073132301168
0.5195214721827791,0.17694618485558034,0.17694618485558034,0.34393865009895697,0.11283581439932752,0.11283581439932752
0.5196495430724701,0.1769766566934077,0.1769766566934077,0.34405510870619316,0.11286418112906083,0.11286418112906083
0.5198227741056403,0.1770184674380917,0.1770184674380917,0.34422528657425083,0.11290337169240738,0.11290337169240738
0.5199163964254696,0.17705332137390456,0.17705332137390456,0.34429479665291823,0.11293144665981077,0.11293144665981077
0.5200511378399115,0.17709895625994143,0.17709895625994143,0.3444106548194599,0.11296570412954803,0.11296570412954803
0.5201550340519153,0.17712705483594804,0.17712705483594804,0.34445037837750403,0.11297325191601004,0.11297325191601004
0.5199849077915316,0.1770372485183491,0.1770372485183491,0.34421743766920876,0.11286562542340055,0.11286562542340055
0.5199152894469181,0.1770182003157427,0.1770182003157427,0.3441220059959823,0.11283679889273378,0.11283679889273378
0.5198592902723111,0.17700132530833318,0.17700132530833318,0.34408039805303586,0.11282175427854617,0.11282175427854617
0.5197955128017019,0.17697781881779906,0.17697781881779906,0.3440126573945021,0.1127965668970495,0.1127965668970495
0.5197037276012553,0.17695442090227897,0.17695442090227897,0.34391767346376334,0.11276668446111786,0.11276668446111786
0.519676261900435,0.17694523783655297,0.17694523783655297,0.3438618989591499,0.11274654034670357,0.11274654034670357
0.519620200261843,0.1769378811337614,0.1769378811337614,0.34379052644823677,0.1127270522926756,0.1127270522926756
0.5195689599212532,0.1769333652834023,0.1769333652834023,0.3437187591857408,0.11270709148192477,0.11270709148192477
0.5195081656592218,0.1769262562204547,0.1769262562204547,0.34366396081297385,0.11269255024324272,0.11269255024324272
0.5194663018153743,0.17692383901698752,0.17692383901698752,0.3436253608211731,0.11268283187170838,0.11268283187170838
0.5194167193051613,0.17691483020459617,0.17691483020459617,0.3435610311049167,0.11266310819729747,0.11266310819729747
0.5193664072425692,0.1769104077958975,0.1769104077958975,0.3434904378524055,0.11264347417595207,0.11264347417595207
0.5192335574419995,0.17688041090121082,0.17688041090121082,0.34332232280561853,0.11259919708271911,0.11259919708271911
0.5191349311950774,0.1768530925622286,0.1768530925622286,0.34323177746454536,0.11257036965071894,0.11257036965071894
0.5190865443974177,0.1768443247920592,0.1768443247920592,0.34316891705352975,0.11255107793323497,0.11255107793323497
0.5192425792367746,0.1769107491799734,0.1769107491799734,0.34331698495301677,0.11260239306510093,0.11260239306510093
0.5194444970408205,0.17695417741748568,0.17695417741748568,0.3435029144498766,0.1126417874978746,0.1126417874978746
0.5196307881807997,0.1770078395256609,0.1770078395256609,0.34362470234783193,0.11267032835749256,0.11267032835749256
0.5197740122805837,0.17704615728224765,0.17704615728224765,0.3437625762329695,0.11270050956254052,0.11270050956254052
0.5199207001908467,0.17708753896706905,0.17708753896706905,0.3438784432406437,0.11272727346704074,0.11272727346704074
0.5200667347028457,0.17712873632367301,0.17712873632367301,0.34399379413692516,0.11275391815593072,0.11275391815593072
0.5202121201725692,0.17716975058091428,0.17716975058091428,0.3441086323625564,0.11278044442398118,0.11278044442398118
0.5203568609173714,0.1772105829567487,0.1772105829567487,0.3442229613277636,0.1128068530589139,0.1128068530589139
0.5204829894259142,0.1772450025387264,0.1772450025387264,0.34428588122286313,0.112817607653153,0.112817607653153
0.5206301002285204,0.1772886878034192,0.1772886878034192,0.3444455743725344,0.1128568029822185,0.1128568029822185
0.5207765629659169,0.17733218062201203,0.17733218062201203,0.3446045640281543,0.11289582564463609,0.11289582564463609
0.5208784258671051,0.1773754822633803,0.1773754822633803,0.34472004049961646,0.11293467677886723,0.11293467677886723
0.5209091792331516,0.17739634633716309,0.17739634633716309,0.34472443995131946,0.11294433274558498,0.11294433274558498
0.521008753383246,0.17743382592752688,0.17743382592752688,0.3448404335542346,0.11297603581515119,0.11297603581515119
0.5210356935263736,0.17743039269277017,0.17743039269277017,0.3448098285537305,0.11297086744402929,0.11297086744402929
0.5211515845903177,0.17746184334941853,0.17746184334941853,0.34489624709876804,0.11299223804757803,0.11299223804757803
0.5212629998355619,0.17747408785141938,0.17747408785141938,0.344998135478477,0.11300639875823348,0.11300639875823348
0.5213853079895489,0.1775129257229126,0.1775129257229126,0.3450422042796384,0.1130159788728919,0.1130159788728919
0.5215703240871863,0.17758048467497212,0.17758048467497212,0.34515026776056457,0.11304658654886657,0.11304658654886657
0.5216498619585821,0.17761574725757673,0.17761574725757673,0.34519210137397416,0.1130676089849876,0.1130676089849876
0.5217721604426011,0.1776508578462908,0.1776508578462908,0.3452757385482754,0.11308854080715984,0.11308854080715984
0.5218939329116352,0.1776858174217201,0.1776858174217201,0.3453590159927947,0.1131093825999894,0.1131093825999894
0.5220151827520467,0.17772062695605312,0.17772062695605312,0.345441936023389,0.11313013494306433,0.11313013494306433
0.5220368230718953,0.1777458535514636,0.1777458535514636,0.345472344848056,0.11315079841100831,0.11315079841100831
0.5220325518234251,0.17774885033282556,0.17774885033282556,0.3454030358083929,0.11313462632477667,0.11313462632477667
0.5220050669727626,0.1777515979764731,0.1777515979764731,0.3453437948954092,0.11312348787510158,0.11312348787510158
0.5220115719123776,0.17775355435839899,0.17775355435839899,0.3453159610866145,0.1131123968230847,0.1131123968230847
0.5220032184570947,0.17775088690633906,0.17775088690633906,0.34525197512131084,0.11309198606278362,0.11309198606278362
0.5219949003978088,0.17774823075704207,0.17774823075704207,0.3451882602829788,0.113071661788755,0.113071661788755
0.5219916673869773,0.17775973378621407,0.17775973378621407,0.345093102378424,0.11305142345246011,0.11305142345246011
0.5219619732926307,0.17776197646985814,0.17776197646985814,0.344998345984015,0.11303127050998925,0.11303127050998925
0.5219618528476037,0.17777460837809989,0.17777460837809989,0.34495730454616164,0.1130260876743596,0.1130260876743596
0.5219752677343431,0.17778746682604846,0.17778746682604846,0.34493750167007964,0.11302467811595045,0.11302467811595045
0.5220550135160369,0.17779312013053186,0.17779312013053186,0.34496753814826586,0.11302637458958897,0.11302637458958897
0.5220670053598233,0.1778104728379576,0.1778104728379576,0.3449207839839788,0.11302003076567872,0.11302003076567872
0.5220977027850954,0.17781931714926352,0.17781931714926352,0.34489361066022256,0.11301371342955098,0.11301371342955098
0.5221160174024682,0.17782327964803205,0.17782327964803205,0.3448665505586487,0.1130074224156571,0.1130074224156571
0.5222984795612212,0.1778633822286099,0.1778633822286099,0.3450405974048533,0.11304735760602519,0.11304735760602519
0.522480184615581,0.17790331840843845,0.17790331840843845,0.34521392206497414,0.11308712709020917,0.11308712709020917
0.5224920261453494,0.17790739639291378,0.17790739639291378,0.34518636686795506,0.1130807231557791,0.1130807231557791
0.5226593851019516,0.1779518815290882,0.1779518815290882,0.345343064743286,0.11312025936616532,0.11312025936616532
0.5226918902249329,0.1779784958768735,0.1779784958768735,0.3453349841823185,0.11312600187006071,0.11312600187006071
0.5227505292907058,0.1779971088562009,0.1779971088562009,0.3453600382040858,0.11313498957559658,0.11313498957559658
0.5227736690823945,0.17800302747516916,0.17800302747516916,0.3453460096626567,0.11313420341630744,0.11313420341630744
0.522874060551247,0.1780299833626113,0.1780299833626113,0.3453832681234466,0.1131445034640892,0.1131445034640892
0.5228357325187518,0.17802316722918154,0.17802316722918154,0.34532246341746775,0.11313137779832272,0.11313137779832272
0.522715164332204,0.1780034065582847,0.1780034065582847,0.3451355154282851,0.11309329236803346,0.11309329236803346
0.5227782219824201,0.17803440187687777,0.17803440187687777,0.3451575457043015,0.1131101192768663,0.1131101192768663
0.5227717781229788,0.1780513714198119,0.1780513714198119,0.3451271336300953,0.11311373899152853,0.11311373899152853
0.5227653604049551,0.17806827212078685,0.17806827212078685,0.34509684493144355,0.11311734402174993,0.11311734402174993
0.5227589686695956,0.17808510439787123,0.17808510439787123,0.3450666788591022,0.11312093445670729,0.11312093445670729
0.5227526027594294,0.17810186866575528,0.17810186866575528,0.3450366346698814,0.11312451038485673,0.11312451038485673
0.5227462625182558,0.17811856533578493,0.17811856533578493,0.3450067116265849,0.11312807189394106,0.11312807189394106
0.5227399477911312,0.17813519481599557,0.17813519481599557,0.3449769089979495,0.11313161907099688,0.11313161907099688
0.5227415330601546,0.1781488473196545,0.1781488473196545,0.3449529306953145,0.11313515200236171,0.11313515200236171
0.5227431119753942,0.17816244510385987,0.17816244510385987,0.34492904849810085,0.11313867077368099,0.11313867077368099
0.5228052015090193,0.17817475688921966,0.17817475688921966,0.3449193960288103,0.11314253984724484,0.11314253984724484
0.5228835800072682,0.17821023217835782,0.17821023217835782,0.34500758598504533,0.1131782399150001,0.1131782399150001
0.5229489088022545,0.17823235404822294,0.17823235404822294,0.3450601535829766,0.11319855260952826,0.11319855260952826
0.5230323701604782,0.17828337007589193,0.17828337007589193,0.3451402379666643,0.11323737885432963,0.11323737885432963
0.523115500322836,0.1783341836590067,0.1783341836590067,0.34522000455517865,0.11327605102673101,0.11327605102673101
0.5232405676683431,0.17838502896468103,0.17838502896468103,0.34535028554568703,0.11332273330732005,0.11332273330732005
0.5234203603928612,0.178430749925135,0.178430749925135,0.34548502438557327,0.11335612306296365,0.11335612306296365
0.5235089461383059,0.17845225552901367,0.17845225552901367,0.34552621575289766,0.11336786855380175,0.11336786855380175
0.523686923741631,0.17850553816567777,0.17850553816567777,0.3457083440079065,0.11341710742469802,0.11341710742469802
0.5237581956976909,0.17853653402779635,0.17853653402779635,0.345770986288006,0.11343874343057661,0.11343874343057661
0.5239000000813672,0.17859017183426237,0.17859017183426237,0.34592076688530227,0.11348448563834189,0.11348448563834189
0.5240412494576708,0.17864359970802207,0.17864359970802207,0.3460699612571688,0.11353004881593981,0.11353004881593981
0.5241650965884023,0.17869689859853766,0.17869689859853766,0.3462063658072702,0.11357551705340414,0.11357551705340414
0.5242905457161222,0.17874111888784716,0.17874111888784716,0.3463690416846617,0.1136214515590515,0.1136214515590515
0.5244714839165746,0.17877785974683805,0.17877785974683805,0.34657251013654344,0.11366357105179935,0.11366357105179935
0.5246102397457282,0.1787954313168823,0.1787954313168823,0.34667259791417676,0.1136800758530387,0.1136800758530387
0.524700599735364,0.17882745356364946,0.17882745356364946,0.34676478561781493,0.11370885608346502,0.11370885608346502
0.52472150687021,0.17883641191544106,0.17883641191544106,0.34679159011492305,0.1137194937813722,0.1137194937813722
0.5246554773343273,0.17882692870035877,0.17882692870035877,0.34670156823518433,0.11369807309565759,0.11369807309565759
0.5245992925665318,0.17881300114044954,0.17881300114044954,0.3466279497795165,0.11367673495593804,0.11367673495593804
0.524529587630261,0.17879634008007397,0.17879634008007397,0.3465398215723468,0.113652650831688,0.113652650831688
0.5244733390736498,0.17879557244031938,0.17879557244031938,0.34646618098760734,0.11364033216022408,0.11364033216022408
0.5244173060287498,0.1787948077417133,0.1787948077417133,0.34639282255070214,0.11362806068673513,0.11362806068673513
0.5243614872593562,0.17879404596738485,0.17879404596738485,0.3463197446431924,0.11361583614048704,0.11361583614048704
0.5243435537901133,0.17878856898367385,0.17878856898367385,0.34626064697040493,0.11359984145891927,0.11359984145891927
0.5243256886388487,0.1787831128646627,0.1787831128646627,0.34620177443160904,0.11358390770947177,0.11358390770947177
0.5243012559411242,0.1787818104058825,0.1787818104058825,0.3461616496776443,0.11357505509682353,0.11357505509682353
0.5242769159671105,0.17878051289001992,0.17878051289001992,0.3461216771997857,0.11356623608042822,0.11356623608042822
0.5243902466042006,0.1788040369721216,0.1788040369721216,0.34623025886645803,0.11358839687573838,0.11358839687573838
0.5244768401515263,0.1788296999145355,0.1788296999145355,0.34631160586389914,0.11361163471712471,0.11361163471712471
0.524616535559094,0.17887339994769824,0.17887339994769824,0.3464200752232133,0.11364489268525513,0.11364489268525513
0.5247557048069347,0.17891693538563247,0.17891693538563247,0.3465281360350347,0.11367802538796887,0.11367802538796887
0.5248858454356521,0.17895263491467772,0.17895263491467772,0.34662404248290185,0.11370711749154959,0.11370711749154959
0.5250296486840413,0.1789887378795645,0.1789887378795645,0.34674268041184214,0.11374056750915243,0.11374056750915243
0.5251649019673311,0.1790323491341953,0.1790323491341953,0.3468585331799999,0.11377779361907386,0.11377779361907386
0.5252886545786438,0.1790730884301876,0.1790730884301876,0.3469739528536972,0.11381488056596756,0.11381488056596756
0.5254119454264814,0.17911367571388145,0.17911367571388145,0.34708894185697026,0.11385182912873106,0.11385182912873106
0.5255363941246789,0.17915574699266743,0.17915574699266743,0.34719787507620514,0.11388753162963092,0.11388753162963092
0.5256541844014457,0.17919766187264752,0.17919766187264752,0.347302318205038,0.1139231014074791,0.1139231014074791
0.5257606241522483,0.17923673240175142,0.17923673240175142,0.3474063737897935,0.11395853920099391,0.11395853920099391
0.5258666696817517,0.17927565822519195,0.17927565822519195,0.3475100439834944,0.11399384574342163,0.11399384574342163
0.5259723231760257,0.17931444014540351,0.17931444014540351,0.3476133309232445,0.11402902176258713,0.11402902176258713
0.5258957047987276,0.17928862170108611,0.17928862170108611,0.34752523385256445,0.11400514065847742,0.11400514065847742
0.5260248193423043,0.17933208184098032,0.17933208184098032,0.3476623139135353,0.11404719490905592,0.11404719490905592
0.5260932501616924,0.17935144610982848,0.17935144610982848,0.3477114391579708,0.11406371675024098,0.11406371675024098
0.5260980028648624,0.17935229389374166,0.17935229389374166,0.3477087492168469,0.11406145793457938,0.11406145793457938
0.5261027381588633,0.17935313857221924,0.17935313857221924,0.34770606912898716,0.11405920739296782,0.11405920739296782
0.526107456139175,0.1793539801622929,0.1793539801622929,0.3477033988403518,0.1140569650800276,0.1140569650800276
0.5261121569005804,0.17935481868086992,0.17935481868086992,0.34770073829729536,0.11405473095071125,0.11405473095071125
0.5261298512059204,0.17935961391348398,0.17935961391348398,0.34769808744656333,0.11405250496029952,0.11405250496029952
0.5262621997830504,0.17939205969307825,0.17939205969307825,0.34784420656586706,0.11408665070076202,0.11408665070076202
0.526364052609377,0.17941559708360652,0.17941559708360652,0.3479056198033753,0.11410003145495595,0.11410003145495595
0.5263730908413297,0.17942004887314714,0.17942004887314714,0.34788407321815523,0.11409460924568714,0.11409460924568714
0.5265091092157311,0.17945593357547027,0.17945593357547027,0.3480105578716126,0.11412537301185871,0.11412537301185871
0.5266446365490698,0.1794916887301316,0.1794916887301316,0.3481365859017723,0.11415602571750261,0.11415602571750261
0.5267296435632368,0.1795163200607187,0.1795163200607187,0.3482031722178808,0.11417275162560023,0.11417275162560023
0.5266776894152003,0.17951559104396725,0.17951559104396725,0.3481574982418746,0.11416790816535911,0.11416790816535911
0.5266309821895103,0.17950873912443868,0.17950873912443868,0.3480810848484336,0.11415082824209305,0.11415082824209305
0.5266152333634626,0.17951037885638,0.17951037885638,0.34804739318299044,0.11414375975383574,0.11414375975383574
0.5266016454823886,0.1795083284701972,0.1795083284701972,0.34799944690045453,0.11413089132721617,0.11413089132721617
0.5267435683143353,0.17954748895918135,0.17954748895918135,0.3481171982924899,0.11416094017445585,0.11416094017445585
0.5268849851825318,0.1795865098385791,0.1795865098385791,0.3482456707134306,0.1141940649870988,0.1141940649870988
0.5269000477356874,0.1795978409911138,0.1795978409911138,0.3482214582715709,0.11419176716723899,0.11419176716723899
0.5269150567806614,0.17960913189088643,0.17960913189088643,0.3481973318419381,0.11418947751014955,0.11418947751014955
0.5269426772423957,0.17962423720775816,0.17962423720775816,0.3481732909670202,0.11418719597241148,0.11418719597241148
0.5269701999325842,0.1796392890544817,0.1796392890544817,0.34814933519254454,0.1141849225109132,0.1141849225109132
